Site,SubSite,CaptureDate,Species,IndividualID,SVLmm,Sex,Age,MassG,BdSample,SwabLost,SwabID,BdResult,TargetCopies/swab,HgSampleID,Notes,potential_injury_effect,flagged,reason,dead
SMNWR_W,SMNWR3001,7/28/20,NOVI,NV20-192,,F,A,,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/22/20,NOVI,NV20-193,39,M,A,1.75,Y,0,1903700289,neg,0,NV20-193,,0,0,,
SMNWR_W,SMNWR3001,2/11/21,NOVI,NV20-193,41,M,A,2.58,Y,0,1903700480,neg,0.00,,,0,0,,
SMNWR_W,SMNWR3001,7/22/20,NOVI,NV20-194,36,F,A,1.17,Y,0,1903700292,neg,0,NV20-194,,0,0,,
SMNWR_W,SMNWR0124,7/22/20,NOVI,NV20-195,43,F,A,2.33,Y,0,1903700295,neg,0,NV20-195,,0,0,,
SMNWR_W,SMNWR3001,7/24/20,NOVI,NV20-196,,M,A,,Y,0,1903700326,neg,0,,tail damage,1,0,,
SMNWR_W,SMNWR3001,7/22/20,NOVI,NV20-196,44,M,A,2.67,Y,0,1903700300,neg,0,NV20-196,,0,0,,
SMNWR_W,SMNWR3001,7/29/20,NOVI,NV20-196,,F,A,,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/22/20,NOVI,NV20-197,37,F,A,1.65,Y,0,1903700299,neg,0,NV20-197,,0,0,,
SMNWR_W,SMNWR0124,7/22/20,NOVI,NV20-198,52,F,A,3.72,Y,0,1903700298,neg,0,NV20-198,,0,0,,
SMNWR_W,SMNWR0124,7/24/20,NOVI,NV20-198,,F,A,,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/22/20,NOVI,NV20-199,44,M,A,2.59,Y,0,1903700297,neg,0,NV20-199,,0,0,,
SMNWR_W,SMNWR3001,7/24/20,NOVI,NV20-199,,M,A,,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/22/20,NOVI,NV20-200,41,M,A,2.35,Y,0,1903700296,neg,0,NV20-200,,0,0,,
SMNWR_W,SMNWR3001,10/1/20,NOVI,NV20-200,46,M,A,2.83,Y,0,1903700384,neg,0,,,0,0,,
SMNWR_W,SMNWR0124,7/23/20,NOVI,NV20-201,46,M,A,3.22,Y,0,1903700302,neg,0,NV20-201,,0,0,,
SMNWR_W,SMNWR3001,7/23/20,NOVI,NV20-202,42,M,A,2.9,Y,0,1903700304,neg,0,NV20-202,,0,0,,
SMNWR_W,SMNWR3001,7/30/20,NOVI,NV20-202,,M,A,,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,10/5/21,NOVI,NV20-202,45,M,A,3.58,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,10/6/21,NOVI,NV20-202,45,M,A,3.58,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/22/21,NOVI,NV20-202,46,M,A,3.95,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/20/21,NOVI,NV20-202,47,M,A,3.98,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/23/20,NOVI,NV20-203,44,M,A,2.78,Y,0,1903700305,neg,0,NV20-203,tail damage,1,0,,
SMNWR_W,SMNWR3001,7/23/20,NOVI,NV20-204,46,M,A,3.11,Y,0,1903700306,neg,0,NV20-204,,0,0,,
SMNWR_W,SMNWR0124,7/23/20,NOVI,NV20-205,47,M,A,3.22,Y,0,1903700308,neg,0,NV20-205,,0,0,,
SMNWR_W,SMNWR3001,7/23/20,NOVI,NV20-206,47,F,A,3.01,Y,0,1903700309,neg,0,NV20-206,,0,0,,
SMNWR_W,SMNWR3001,7/23/20,NOVI,NV20-207,44,M,A,3,Y,0,1903700312,neg,0,NV20-207,,0,0,,
SMNWR_W,SMNWR3001,7/23/20,NOVI,NV20-208,44,M,A,2.57,Y,0,1903700313,neg,0,NV20-208,tail damage,1,0,,
SMNWR_W,SMNWR3001,3/31/21,NOVI,NV20-208,42,M,A,3.42,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/23/20,NOVI,NV20-209,35,F,A,1.38,Y,0,1903700315,neg,0,NV20-209,,0,0,,
SMNWR_W,SMNWR3001,9/23/20,NOVI,NV20-209,37,F,A,1.93,Y,0,1903700359,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,7/23/20,NOVI,NV20-210,48,M,A,3.82,Y,0,1903700316,neg,0,NV20-210,,0,0,,
SMNWR_W,SMNWR3001,7/23/20,NOVI,NV20-211,46,F,A,2.43,Y,0,1903700317,neg,0,NV20-211,,0,0,,
SMNWR_W,SMNWR3001,7/23/20,NOVI,NV20-212,59,M,A,3.78,Y,0,1903700321,neg,0,NV20-212,,0,0,,
SMNWR_W,SMNWR3001,7/28/20,NOVI,NV20-213,,F,A,,N,,,,,,tail damage,1,0,,
SMNWR_W,SMNWR3001,7/24/20,NOVI,NV20-213,43,M,A,3.42,Y,0,1903700322,neg,0,NV20-213,,0,0,,
SMNWR_W,SMNWR3001,7/30/20,NOVI,NV20-213,,M,A,,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/24/20,NOVI,NV20-214,40,M,A,1.95,Y,0,1903700323,neg,0,NV20-214,,0,0,,
SMNWR_W,SMNWR3001,7/24/20,NOVI,NV20-215,41,M,A,1.97,Y,0,1903700324,neg,0,NV20-215,,0,0,,
SMNWR_W,SMNWR3001,7/24/20,NOVI,NV20-216,54,M,A,3.63,Y,0,1903700325,neg,0,NV20-216,,0,0,,
SMNWR_W,SMNWR3001,7/24/20,NOVI,NV20-217,47,M,A,2.64,Y,0,1903700327,neg,0,NV20-217,,0,0,,
SMNWR_W,SMNWR3001,7/24/20,NOVI,NV20-218,45,M,A,3,Y,0,1903700328,neg,0,NV20-218,,0,0,,
SMNWR_W,SMNWR3001,7/24/20,NOVI,NV20-219,43,M,A,2.26,Y,0,1903700329,neg,0,NV20-219,,0,0,,
SMNWR_W,SMNWR3001,9/21/21,NOVI,NV20-219,42,M,A,2.89,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/24/20,NOVI,NV20-220,43,M,A,1.93,Y,0,1903700330,neg,0,NV20-220,,0,0,,
SMNWR_W,SMNWR3001,7/24/20,NOVI,NV20-221,46,F,A,2.22,Y,0,1903700331,neg,0,NV20-221,,0,0,,
SMNWR_W,SMNWR3001,9/23/20,NOVI,NV20-221,45,F,A,2.24,Y,0,1903700358,neg,0,,reassigned VIA,0,1,Does this mean there may be data points for two individuals that are actually the same individual?,
SMNWR_W,SMNWR3001,7/13/21,NOVI,NV20-221,46,F,A,3.03,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,10/7/21,NOVI,NV20-221,47,F,A,3.05,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,4/1/21,NOVI,NV20-221,49,F,A,3.61,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/24/20,NOVI,NV20-222,39,F,A,1.59,Y,0,1903700332,neg,0,NV20-222,,0,0,,
SMNWR_W,SMNWR3001,7/15/21,NOVI,NV20-222,48,F,A,3.5,N,,,,,,Gravid,0,0,,
SMNWR_W,SMNWR3001,7/28/20,NOVI,NV20-223,49,M,A,4.23,Y,0,1903700335,neg,0,NV20-223,,0,0,,
SMNWR_W,SMNWR3001,7/30/20,NOVI,NV20-223,,M,A,,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/28/20,NOVI,NV20-224,45,F,A,2.33,Y,0,1903700337,neg,0,NV20-224,tail damage,1,0,,
SMNWR_W,SMNWR3001,9/24/20,NOVI,NV20-224,46,F,A,2.73,Y,0,1903700362,neg,0,,reassigned VIA,0,1,Does this mean there may be data points for two individuals that are actually the same individual?,
SMNWR_W,SMNWR3001,7/28/20,NOVI,NV20-225,48,F,A,2.94,Y,0,1903700338,neg,0,NV20-225,,0,0,,
SMNWR_W,SMNWR3001,7/28/20,NOVI,NV20-226,37,F,A,1.38,Y,0,1903700339,neg,0,NV20-226,,0,0,,
SMNWR_W,SMNWR3001,7/28/20,NOVI,NV20-227,45,F,A,2.62,Y,0,1903700340,neg,0,NV20-227,,0,0,,
SMNWR_W,SMNWR3001,7/28/20,NOVI,NV20-228,45,M,A,2.57,Y,0,1903700341,neg,0,NV20-228,,0,0,,
SMNWR_W,SMNWR3001,4/1/21,NOVI,NV20-228,45,M,A,3.44,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/20/21,NOVI,NV20-228,47,M,A,1.13,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/29/20,NOVI,NV20-229,46,M,A,3.2,Y,0,1903700343,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,7/29/20,NOVI,NV20-230,46,F,A,2.24,Y,0,1903700344,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,7/29/20,NOVI,NV20-231,38,F,A,1.46,Y,0,1903700345,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,7/29/20,NOVI,NV20-232,45,M,A,3.07,Y,0,1903700346,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,7/29/20,NOVI,NV20-233,51,F,A,3.62,Y,0,1903700347,neg,0,,gravid,0,0,,
SMNWR_W,SMNWR3001,7/29/20,NOVI,NV20-234,48,F,A,3.5,Y,0,1903700348,neg,0,,dropped eggs while anesthetized,0,0,,
SMNWR_W,SMNWR3001,7/30/20,NOVI,NV20-235,42,M,A,2.45,Y,0,1903700351,neg,0,NV20-235,,0,0,,
SMNWR_W,SMNWR3001,7/30/20,NOVI,NV20-236,49,M,A,3.58,Y,0,1903700352,neg,0,NV20-236,,0,0,,
SMNWR_W,SMNWR3001,9/23/20,NOVI,NV20-237,41,F,A,1.92,Y,0,1903700354,neg,0,NV20-237,,0,0,,
SMNWR_W,SMNWR3001,7/22/21,NOVI,NV20-237,41,F,A,3.56,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,9/23/20,NOVI,NV20-238,48,M,A,3.66,Y,0,1903700355,neg,0,NV20-238,,0,0,,
SMNWR_W,SMNWR3001,9/23/20,NOVI,NV20-239,47,F,A,2.71,Y,0,1903700356,neg,0,NV20-239,,0,0,,
SMNWR_W,SMNWR3001,9/24/20,NOVI,NV20-240,46,F,A,2.17,Y,0,1903700360,neg,0,NV20-240,,0,0,,
SMNWR_W,SMNWR3001,9/24/20,NOVI,NV20-241,47,F,A,3,Y,0,1903700361,neg,0,NV20-241,,0,0,,
SMNWR_W,SMNWR3001,9/24/20,NOVI,NV20-242,37,M,A,1.66,Y,0,1903700363,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,9/29/20,NOVI,NV20-242,37,F,A,1.62,Y,0,1903700377,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,9/25/20,NOVI,NV20-243,46,M,A,2.5,Y,0,1903700369,neg,0,NV20-243,,0,0,,
SMNWR_W,SMNWR3001,9/29/20,NOVI,NV20-244,44,F,A,2.44,Y,0,1903700373,neg,0,20ARMI1922,,0,0,,
SMNWR_W,SMNWR3001,2/11/21,NOVI,NV20-244,44,M,A,3.3,Y,0,1903700485,neg,0.00,,,0,0,,
SMNWR_W,SMNWR3001,9/29/20,NOVI,NV20-245,47,M,A,2.87,Y,0,1903700374,neg,0,20ARMI1928,,0,0,,
SMNWR_W,SMNWR3001,10/1/20,NOVI,NV20-246,34,F,A,1.29,Y,0,1903700385,neg,0,20ARMI1925,,0,0,,
SMNWR_W,SMNWR3001,10/1/20,NOVI,NV20-247,40,M,A,2.3,Y,0,1903700386,neg,0,20ARMI1948,,0,0,,
SMNWR_W,SMNWR0124,2/14/20,NOVI,NV20-MORT1,,U,,,N,,,,,,This salamdner was not processed due to injuries from leeches,1,1,Dead end individual I guess,1
SMNWR_W,SMNWR3001,2/22/20,NOVI,NV20-MORT2,47,F,A,2.64,Y,0,1903700116,pos,1143.12,,recap but can't ID.  No PIT and unreadble VIA,0,1,How do we know its a recap? That it has a PIT?,
SMNWR_W,SMNWR0124,2/27/20,NOVI,NV20-MORT3,,U,J,,N,,,,,,"dead, killed by leeches",0,1,captured dead,1
SMNWR_W,SMNWR0124,3/3/20,NOVI,NV20-MORT4,28,F,J,0.64,Y,0,1903700234,pos,37.01,,"dead, open wound on rear leg",0,1,captured dead,1
SMNWR_W,SMNWR3001,9/29/20,NOVI,NV20-MORT5,44,U,A,2.4,Y,0,1903700375,neg,0,20ARMI1954,did not recover from anesthesia,0,1,I guess it died?,1
SMNWR_W,SMNWR3001,9/29/20,NOVI,NV20-MORT6,38,M,A,1.69,Y,0,1903700376,neg,0,20ARMI1947,did not recover from anesthesia,0,1,I guess it died?,1
SMNWR_W,SMNWR3001,11/30/20,NOVI,NV20.5-001,26,U,J,0.44,Y,0,1903700391,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,12/14/20,NOVI,NV20.5-002,31,U,J,0.49,Y,0,1903700397,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,1/7/21,NOVI,NV20.5-003,26,U,J,0.61,Y,0,1903700403,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,1/28/21,NOVI,NV20.5-003,32,U,J,-999,Y,0,1903700436,pos,17111.61,,,0,0,,
SMNWR_W,SMNWR3001,1/7/21,NOVI,NV20.5-004,26,U,J,0.8,Y,0,1903700404,pos,29016.74,,,0,0,,
SMNWR_W,SMNWR3001,1/7/21,NOVI,NV20.5-005,21,U,J,0.45,Y,0,1903700405,neg,0.00,,,0,0,,
SMNWR_W,SMNWR3001,1/8/21,NOVI,NV20.5-006,31,M,J,1.55,Y,0,1903700406,neg,0.00,,,0,0,,
SMNWR_W,SMNWR3001,1/8/21,NOVI,NV20.5-007,44,M,A,3.93,Y,0,1903700408,pos,5296.25,,,0,0,,
SMNWR_W,SMNWR3001,2/10/21,NOVI,NV20.5-007,46,M,A,3.78,Y,0,1903700475,pos,35793.15,,,0,0,,
SMNWR_W,SMNWR3001,2/12/21,NOVI,NV20.5-007,47,F,A,4.07,Y,0,1903700499,pos,11245.75,,,0,0,,
SMNWR_W,SMNWR3001,4/1/21,NOVI,NV20.5-007,46,M,A,4.01,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,1/8/21,NOVI,NV20.5-008,28,F,A,4.13,Y,0,1903700409,pos,593.86,,dark spot (lession) on left side neat back leg,1,0,,
SMNWR_W,SMNWR3001,9/23/21,NOVI,NV20.5-008,39,F,A,3.58,N,,,,,,did the PIT  <982.1260578474426> not getread? May have dropped?,0,1,Same kind of comment,
SMNWR_W,SMNWR3001,10/6/21,NOVI,NV20.5-008,48,F,A,3.93,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/13/21,NOVI,NV20.5-008,50,F,A,3.8,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,1/12/21,NOVI,NV20.5-009,39,M,A,1.94,Y,0,1903700411,pos,3759.31,,,0,0,,
SMNWR_W,SMNWR3001,2/9/21,NOVI,NV20.5-009,40,M,A,2.31,Y,0,1903700459,pos,579.47,,,0,0,,
SMNWR_W,SMNWR3001,2/11/21,NOVI,NV20.5-009,38,M,A,2.24,Y,0,1903700488,pos,807.53,,,0,0,,
SMNWR_W,SMNWR3001,7/20/21,NOVI,NV20.5-009,42,M,A,2.77,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,9/23/21,NOVI,NV20.5-009,43,M,A,2.94,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,1/12/21,NOVI,NV20.5-010,43,M,A,2.2,Y,0,1903700412,pos,15832.63,,,0,0,,
SMNWR_W,SMNWR3001,2/11/21,NOVI,NV20.5-010,40,M,A,2.59,Y,0,1903700489,neg,0.00,,,0,0,,
SMNWR_W,SMNWR3001,1/12/21,NOVI,NV20.5-011,29,U,J,0.67,Y,0,1903700413,pos,6292783.84,,,0,0,,
SMNWR_W,SMNWR3001,1/12/21,NOVI,NV20.5-012,24,U,J,0.47,Y,0,1903700414,pos,3249193.93,,gill buds,0,0,,
SMNWR_W,SMNWR3001,1/13/21,NOVI,NV20.5-013,24,U,J,0.58,Y,0,1903700415,pos,357444.00,,,0,0,,
SMNWR_W,SMNWR3001,1/13/21,NOVI,NV20.5-014,23,U,J,0.58,Y,0,1903700416,pos,431702.86,,,0,0,,
SMNWR_W,SMNWR3001,1/14/21,NOVI,NV20.5-015,29,U,J,0.71,Y,0,1903700417,pos,16370.22,,,0,0,,
SMNWR_W,SMNWR3001,2/2/21,NOVI,NV20.5-015,29,U,J,0.75,Y,0,1903700441,pos,436435.49,,,0,0,,
SMNWR_W,SMNWR3001,1/14/21,NOVI,NV20.5-016,28,U,J,0.62,Y,0,1903700418,pos,258.08,,,0,0,,
SMNWR_W,SMNWR3001,9/14/21,NOVI,NV20.5-016,37,F,A,1.67,N,,,,,,Gravid?,0,0,,
SMNWR_W,SMNWR3001,10/6/21,NOVI,NV20.5-016,37,U,,1.62,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/21/21,NOVI,NV20.5-016,42,F,A,1.86,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,1/14/21,NOVI,NV20.5-017,21,U,J,0.37,Y,0,1903700419,neg,0.00,,,0,0,,
SMNWR_W,SMNWR3001,1/20/21,NOVI,NV20.5-018,18,U,J,0.26,Y,0,1903700420,pos,209358.58,,,0,0,,
SMNWR_W,SMNWR3001,1/21/21,NOVI,NV20.5-020,24,U,J,0.44,Y,0,1903700423,pos,731056.32,,,0,0,,
SMNWR_W,SMNWR3001,1/28/21,NOVI,NV20.5-020,25,U,J,0.62,Y,0,1903700438,pos,498458.99,,,0,0,,
SMNWR_W,SMNWR3001,1/21/21,NOVI,NV20.5-021,31,U,J,0.84,Y,0,1903700424,pos,63487.77,,,0,0,,
SMNWR_W,SMNWR3001,1/21/21,NOVI,NV20.5-022,45,M,A,2.95,Y,0,1903700426,pos,1581.11,,,0,0,,
SMNWR_W,SMNWR3001,2/9/21,NOVI,NV20.5-022,45,M,A,3.43,Y,0,1903700461,pos,860.95,,,0,0,,
SMNWR_W,SMNWR3001,2/10/21,NOVI,NV20.5-022,44,M,A,3.23,Y,0,1903700469,pos,2933.48,,,0,0,,
SMNWR_W,SMNWR3001,7/20/21,NOVI,NV20.5-022,46,M,A,3.25,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/22/21,NOVI,NV20.5-022,47,M,A,3.19,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,1/22/21,NOVI,NV20.5-023,46,M,A,2.96,Y,0,1903700428,neg,0.00,,,0,0,,
SMNWR_W,SMNWR3001,1/22/21,NOVI,NV20.5-024,39,M,A,1.62,Y,0,1903700430,pos,1696069.26,,,0,0,,
SMNWR_W,SMNWR3001,1/22/21,NOVI,NV20.5-025,28,U,J,0.7,Y,0,1903700431,pos,3163.98,,,0,0,,
SMNWR_W,SMNWR3001,1/28/21,NOVI,NV20.5-025,26,U,J,0.88,Y,0,1903700439,pos,242227.31,,,0,0,,
SMNWR_W,SMNWR3001,1/22/21,NOVI,NV20.5-026,29,U,J,0.86,Y,0,1903700432,pos,134073.32,,,0,0,,
SMNWR_W,SMNWR3001,2/2/21,NOVI,NV20.5-026,27,U,J,0.73,Y,0,1903700443,pos,135266.32,,,0,0,,
SMNWR_W,SMNWR3001,1/22/21,NOVI,NV20.5-027,28,U,J,0.82,Y,0,1903700433,pos,1660.62,,,0,0,,
SMNWR_W,SMNWR3001,1/27/21,NOVI,NV20.5-028,26,U,J,0.73,Y,0,1903700435,pos,14470.66,,,0,0,,
SMNWR_W,SMNWR3001,1/28/21,NOVI,NV20.5-029,30,U,J,0.8,Y,0,1903700437,pos,26304.65,,,0,0,,
SMNWR_W,SMNWR3001,2/2/21,NOVI,NV20.5-030,29,U,J,0.95,Y,0,1903700440,pos,41047.33,,,0,0,,
SMNWR_W,SMNWR3001,2/2/21,NOVI,NV20.5-031,31,U,J,0.88,Y,0,1903700442,pos,26394.43,,,0,0,,
SMNWR_W,SMNWR3001,2/2/21,NOVI,NV20.5-032,27,U,J,0.42,Y,0,1903700444,pos,1635906.47,,,0,0,,
SMNWR_W,SMNWR3001,2/2/21,NOVI,NV20.5-033,31,U,J,1.03,Y,0,1903700445,pos,146093.71,,,0,0,,
SMNWR_W,SMNWR3001,2/2/21,NOVI,NV20.5-034,25,U,J,0.46,Y,0,1903700446,pos,129405.64,,,0,0,,
SMNWR_W,SMNWR3001,10/6/21,NOVI,NV20.5-034,39,U,,1.53,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,2/3/21,NOVI,NV20.5-035,29,U,J,0.82,Y,0,1903700447,pos,12121.11,,,0,0,,
SMNWR_W,SMNWR3001,7/14/21,NOVI,NV20.5-035,41,F,A,1.53,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,2/4/21,NOVI,NV20.5-036,24,U,J,0.57,Y,0,1903700448,pos,21499.71,,,0,0,,
SMNWR_W,SMNWR3001,2/5/21,NOVI,NV20.5-036,25,U,J,0.49,Y,0,1903700454,pos,6782.61,,,0,0,,
SMNWR_W,SMNWR3001,2/10/21,NOVI,NV20.5-036,24,U,J,0.55,Y,1,1903700474,,,,,0,0,,
SMNWR_W,SMNWR3001,2/5/21,NOVI,NV20.5-037,29,M,J,0.85,Y,0,1903700450,pos,23173.23,,,0,0,,
SMNWR_W,SMNWR3001,2/5/21,NOVI,NV20.5-038,27,U,J,0.78,Y,0,1903700451,pos,8871.55,,,0,0,,
SMNWR_W,SMNWR3001,2/5/21,NOVI,NV20.5-039,26,U,J,0.71,Y,0,1903700452,neg,0.00,,,0,0,,
SMNWR_W,SMNWR3001,2/5/21,NOVI,NV20.5-040,24,U,J,0.46,Y,0,1903700455,pos,1162.76,,,0,0,,
SMNWR_W,SMNWR3001,9/15/21,NOVI,NV20.5-040,40,F,A,2.13,N,,,,,,Gravid? Mobile orange VIE tag?,0,1,Same kind of comment,
SMNWR_W,SMNWR3001,2/9/21,NOVI,NV20.5-041,29,U,J,0.79,Y,0,1903700456,pos,22688.84,,original NV number got assigned last week and used again on this new capture,0,1,Same kind of comment,
SMNWR_W,SMNWR3001,2/12/21,NOVI,NV20.5-041,28,U,J,0.71,Y,0,1903700491,pos,37901.76,,,0,0,,
SMNWR_W,SMNWR3001,2/9/21,NOVI,NV20.5-042,28,U,J,0.9,Y,0,1903700457,pos,6564.35,,original NV number got assigned last week and used again on this new capture,0,1,Same kind of comment,
SMNWR_W,SMNWR3001,2/10/21,NOVI,NV20.5-042,30,U,J,0.85,Y,0,1903700479,pos,45744.65,,,0,0,,
SMNWR_W,SMNWR3001,2/9/21,NOVI,NV20.5-043,27,U,J,0.77,Y,0,1903700458,pos,3093.62,,original NV number got assigned last week and used again on this new capture,0,1,Same kind of comment,
SMNWR_W,SMNWR3001,2/12/21,NOVI,NV20.5-043,28,U,J,0.84,Y,0,1903700494,pos,114936.69,,,0,0,,
SMNWR_W,SMNWR3001,2/9/21,NOVI,NV20.5-044,26,U,J,2.59,Y,0,1903700462,pos,22396.98,,,0,0,,
SMNWR_W,SMNWR3001,2/12/21,NOVI,NV20.5-044,21,U,J,0.56,Y,0,1903700493,pos,7167511.74,,,0,0,,
SMNWR_W,SMNWR3001,2/9/21,NOVI,NV20.5-045,36,F,A,2.07,Y,0,1903700463,pos,6573.30,,,0,0,,
SMNWR_W,SMNWR3001,2/9/21,NOVI,NV20.5-046,41,F,A,2.29,Y,0,1903700464,pos,16914.52,,,0,0,,
SMNWR_W,SMNWR3001,2/10/21,NOVI,NV20.5-048,40,M,A,2.63,Y,0,1903700466,pos,260.90,,,0,0,,
SMNWR_W,SMNWR3001,7/22/21,NOVI,NV20.5-048,41,M,A,2.68,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/13/21,NOVI,NV20.5-048,44,M,A,2.86,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/20/21,NOVI,NV20.5-048,45,M,A,2.68,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,2/10/21,NOVI,NV20.5-049,39,U,J,1.08,Y,0,1903700468,pos,339.40,,,0,0,,
SMNWR_W,SMNWR3001,2/10/21,NOVI,NV20.5-050,41,M,A,3.2,Y,0,1903700471,neg,0.00,,,0,0,,
SMNWR_W,SMNWR3001,2/12/21,NOVI,NV20.5-050,47,M,A,3.1,Y,0,1903700496,pos,5767.16,,,0,0,,
SMNWR_W,SMNWR3001,2/10/21,NOVI,NV20.5-051,51,F,A,4.31,Y,0,1903700472,pos,403.81,,Gravid,0,0,,
SMNWR_W,SMNWR3001,3/31/21,NOVI,NV20.5-051,51,F,A,4.55,N,,,,,,lost VIA I15,0,1,Same kind of comment,
SMNWR_W,SMNWR3001,9/21/21,NOVI,NV20.5-051,49,F,A,3.19,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/21/21,NOVI,NV20.5-051,51,F,A,3.68,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,2/10/21,NOVI,NV20.5-052,28,U,J,0.74,Y,0,1903700473,pos,709.95,,,0,0,,
SMNWR_W,SMNWR3001,2/10/21,NOVI,NV20.5-053,25,U,J,0.66,Y,0,1903700476,pos,23894.84,,,0,0,,
SMNWR_W,SMNWR3001,2/10/21,NOVI,NV20.5-054,49,F,A,3.02,Y,0,1903700477,neg,0.00,,Gravid,0,0,,
SMNWR_W,SMNWR3001,2/10/21,NOVI,NV20.5-055,25,U,J,0.81,Y,0,1903700478,pos,7370.59,,,0,0,,
SMNWR_W,SMNWR3001,2/11/21,NOVI,NV20.5-056,28,U,J,0.73,Y,0,1903700481,neg,0.00,,,0,0,,
SMNWR_W,SMNWR3001,2/11/21,NOVI,NV20.5-057,50,F,A,4.4,Y,0,1903700483,pos,428.77,,Gravid,0,0,,
SMNWR_W,SMNWR3001,7/13/21,NOVI,NV20.5-057,46,F,A,3.77,N,,,,,,Gravid; PIT recorded asa 438 on recpature but 439 on intial capture,0,1,Same kind of comment,
SMNWR_W,SMNWR3001,2/11/21,NOVI,NV20.5-058,50,F,A,4.29,Y,0,1903700484,neg,0.00,,Gravid,0,0,,
SMNWR_W,SMNWR3001,2/12/21,NOVI,NV20.5-059,23,U,J,0.65,Y,0,1903700492,pos,5164.38,,,0,0,,
SMNWR_W,SMNWR3001,2/12/21,NOVI,NV20.5-060,39,M,A,2.16,Y,0,1903700498,pos,1739.38,,,0,0,,
SMNWR_W,SMNWR3001,2/12/21,NOVI,NV20.5-061,46,F,A,3.21,Y,0,1903700500,neg,0.00,,,0,0,,
SMNWR_W,SMNWR3001,3/31/21,NOVI,NV20.5-062,32,U,J,1.48,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,9/15/21,NOVI,NV20.5-062,39,M,A,2.23,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,3/31/21,NOVI,NV20.5-063,33,U,J,1.2,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,3/31/21,NOVI,NV20.5-064,25,U,J,71,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,3/31/21,NOVI,NV20.5-065,32,U,J,1.21,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,3/31/21,NOVI,NV20.5-066,53,F,A,4.41,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,3/31/21,NOVI,NV20.5-067,44,F,A,2.16,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,3/31/21,NOVI,NV20.5-068,60,F,A,5.68,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,3/31/21,NOVI,NV20.5-069,57,F,A,6.46,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,3/31/21,NOVI,NV20.5-070,43,F,A,2.2,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,3/31/21,NOVI,NV20.5-071,42,M,A,3.12,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,4/1/21,NOVI,NV20.5-072,34,U,J,1.12,N,,,,,,,0,0,,
